[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:51:16] debug: 	zhc:lumi: ZNCLBL01LM: Processed buffer into data             {"1":3000,"3":33,"5":1,"10":25681,"12":1,"13":8991,"100":2,"101":156,"102":131,"103":11,"104":291,"105":1,"106":0,"107":99}
[2026-03-23 11:51:16] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-23 11:51:16] debug: 	zhc:lumi: ZNCLBL01LM: unknown key 104 with value 291
[2026-03-23 11:51:16] debug: 	zhc:lumi: ZNCLBL01LM: Processed data into payload {"voltage":3000,"device_temperature":33,"power_outage_count":0,"battery":78,"position":99,"state":"OPEN"}
[2026-03-23 11:51:16] debug: 	zhc:lumi: ZNCLBL01LM: Processed data into payload {"voltage":3000,"device_temperature":33,"power_outage_count":0,"battery":78,"position":99,"state":"OPEN"}
[2026-03-23 11:51:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bedroom Curtain', payload '{"battery":78,"charging":false,"device_temperature":33,"hand_open":null,"hooks_lock":"LOCK","hooks_state":"locked","illuminance":100,"limits_calibration":null,"linkquality":98,"motor_state":"stopped","position":99,"power_outage_count":0,"power_source":"battery","running":false,"state":"OPEN","target_position":99,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3000}'
[2026-03-23 11:51:20] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,18,61,161,0,0,34,28,95,17,57,10,242,255,65,25,170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,133]
[2026-03-23 11:51:20] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,18,61,161,0,0,34,28,95,17,57,10,242,255,65,25,170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,133]
[2026-03-23 11:51:20] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,138,0,18,61,161,0,0,34,28,95,17,57,10,242,255,65,25,170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 133
[2026-03-23 11:51:20] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":10566930,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,57,10,242,255,65,25,170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:51:20] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":57,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:20] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:20] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:20] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,166,164,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: <-- [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,58,75,164,0,0,56,28,95,17,58,10,242,255,65,47,170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,58,75,164,0,0,56,28,95,17,58,10,242,255,65,47,170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: <-- [0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,191]
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,58,75,164,0,0,56,28,95,17,58,10,242,255,65,47,170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,191]
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: --> parsed 76 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,58,75,164,0,0,56,28,95,17,58,10,242,255,65,47,170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29] - 191
[2026-03-23 11:51:23] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":10767162,"transseqnumber":0,"len":56,"data":{"type":"Buffer","data":[28,95,17,58,10,242,255,65,47,170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:51:23] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":58,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:23] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:23] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:23] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,41,132,167,141,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,29,0,122,146,164,0,0,15,8,44,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,253]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,29,0,122,146,164,0,0,15,8,44,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,253]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [245,142,0] - 249
[2026-03-23 11:51:24] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,245,142,1,1,0,29,0,122,146,164,0,0,15,8,44,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,253]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,245,142,1,1,0,29,0,122,146,164,0,0,15,8,44,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29] - 253
[2026-03-23 11:51:24] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":36597,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":29,"securityuse":0,"timestamp":10785402,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,44,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:51:24] debug: 	zh:controller: Received payload: clusterID=0, address=36597, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=29, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":44,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:24] debug: 	zh:controller:endpoint: ZCL command 0xa4c13805914db526/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":44,"writeUndiv":false})
[2026-03-23 11:51:24] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c13805914db526:36597/1 (0,0,1)
[2026-03-23 11:51:24] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":36597,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":145,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,44,11,10,0]}}
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,245,142,1,1,0,0,145,0,30,5,24,44,11,10,0,238]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:24] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 3', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:51:24] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,145,87]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,145,87]
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,145] - 87
[2026-03-23 11:51:24] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":145}
[2026-03-23 11:51:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,254,213,1,117,13,214]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,254,213,1,117,13,214]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [254,213,1,117,13] - 214
[2026-03-23 11:51:33] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: <-- [254,99,68,129,0,0,192,252,254,213,1,1,0,134,0,94,155,173,0,0,79,24,158,10,223,0,65,72,0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,99,68,129,0,0,192,252,254,213,1,1,0,134,0,94,155,173,0,0,79,24,158,10,223,0,65,72,0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: <-- [21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0,117,13,28,210]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,99,68,129,0,0,192,252,254,213,1,1,0,134,0,94,155,173,0,0,79,24,158,10,223,0,65,72,0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1,21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0,117,13,28,210]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --> parsed 99 - 2 - 4 - 129 - [0,0,192,252,254,213,1,1,0,134,0,94,155,173,0,0,79,24,158,10,223,0,65,72,0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1,21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0,117,13,28] - 210
[2026-03-23 11:51:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":54782,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":11377502,"transseqnumber":0,"len":79,"data":{"type":"Buffer","data":[24,158,10,223,0,65,72,0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1,21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0]}}
[2026-03-23 11:51:33] debug: 	zh:controller: Received payload: clusterID=64704, address=54782, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":158,"commandIdentifier":10},"payload":[{"attrId":223,"dataType":65,"attrData":{"type":"Buffer","data":[0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1,21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:33] debug: 	z2m: Received Zigbee message from 'Bedhead Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"223":{"data":[0,35,51,120,14,0,1,35,16,92,1,0,2,35,181,25,0,0,3,35,167,52,0,0,4,33,107,6,5,33,98,0,18,33,20,1,21,33,20,1,6,33,210,0,7,33,2,0,8,33,240,10,9,33,241,18,10,33,12,0,11,33,1,0,19,33,0,0,20,33,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:33] debug: 	zhc:lumi: QBKG30LM: unknown key 223 with value  #3x #\ #�  #�4  !k!b !!!� ! !�
	!�
! ! !  !  
[2026-03-23 11:51:33] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {}
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,248,166,173,0,0,34,28,95,17,59,10,242,255,65,25,170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,254]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,248,166,173,0,0,34,28,95,17,59,10,242,255,65,25,170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,254]
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,248,166,173,0,0,34,28,95,17,59,10,242,255,65,25,170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 254
[2026-03-23 11:51:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":11380472,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,59,10,242,255,65,25,170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:51:33] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":59,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:33] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:33] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,168,162,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: <-- [254,78,68,129,0,0,192,252,254,213,1,1,0,131,0,20,147,175,0,0,58,24,159,10,223,0,65,51,22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0]
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,254,213,1,1,0,131,0,20,147,175,0,0,58,24,159,10,223,0,65,51,22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0]
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: <-- [36,32,0,37,35,144,166,204,205,254,35,3,0,0,0,117,13,28,5]
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,254,213,1,1,0,131,0,20,147,175,0,0,58,24,159,10,223,0,65,51,22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0,36,32,0,37,35,144,166,204,205,254,35,3,0,0,0,117,13,28,5]
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: --> parsed 78 - 2 - 4 - 129 - [0,0,192,252,254,213,1,1,0,131,0,20,147,175,0,0,58,24,159,10,223,0,65,51,22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0,36,32,0,37,35,144,166,204,205,254,35,3,0,0,0,117,13,28] - 5
[2026-03-23 11:51:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":54782,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":131,"securityuse":0,"timestamp":11506452,"transseqnumber":0,"len":58,"data":{"type":"Buffer","data":[24,159,10,223,0,65,51,22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0,36,32,0,37,35,144,166,204,205,254,35,3,0,0,0]}}
[2026-03-23 11:51:35] debug: 	zh:controller: Received payload: clusterID=64704, address=54782, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=131, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":159,"commandIdentifier":10},"payload":[{"attrId":223,"dataType":65,"attrData":{"type":"Buffer","data":[22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0,36,32,0,37,35,144,166,204,205,254,35,3,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:35] debug: 	z2m: Received Zigbee message from 'Bedhead Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"223":{"data":[22,33,0,0,23,33,0,0,12,33,6,0,24,33,205,10,30,33,127,0,31,33,120,83,32,33,72,214,34,33,180,12,35,33,0,0,36,32,0,37,35,144,166,204,205,254,35,3,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:35] debug: 	zhc:lumi: QBKG30LM: unknown key 223 with value !  !  ! !�
! !xS !H�"!�#!  $  %#�����#   
[2026-03-23 11:51:35] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {}
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:51:46] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,128,26,186,0,0,34,28,95,17,60,10,242,255,65,25,170,117,19,132,169,161,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,45]
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,128,26,186,0,0,34,28,95,17,60,10,242,255,65,25,170,117,19,132,169,161,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,45]
[2026-03-23 11:51:46] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,131,0,128,26,186,0,0,34,28,95,17,60,10,242,255,65,25,170,117,19,132,169,161,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 45
[2026-03-23 11:51:46] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":131,"securityuse":0,"timestamp":12196480,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,60,10,242,255,65,25,170,117,19,132,169,161,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
